

==============================insert U Disk  device ==========================
01-01 01:24:54.864 D/usbservice(   67): <tid:391>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [1]
01-01 01:24:54.864 D/usbservice(   67): <tid:391>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 38467
01-01 01:24:54.864 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:24:54.864 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:24:54.864 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:24:54.864 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:24:54.864 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:24:54.864 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:24:54.872 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:24:54.872 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:24:54.872 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:24:54.872 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:24:54.872 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [38467]
01-01 01:24:54.872 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:24:54.872 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:24:54.872 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:24:54.872 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:24:54.872 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:24:55.864 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:24:55.864 D/usbservice(   67): <tid:391>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:24:55.864 D/usbservice(   67): <tid:391>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [1]
01-01 01:24:55.864 D/usbservice(   67): <tid:391>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 39467
01-01 01:24:55.864 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:24:55.864 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:24:55.868 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:24:55.868 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:24:55.868 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:24:55.868 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:24:55.872 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:24:55.872 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:24:55.872 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:24:55.872 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:24:55.872 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [39467]
01-01 01:24:55.872 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:24:55.872 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:24:55.872 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:24:55.872 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:24:55.872 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:24:56.864 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:24:56.864 D/usbservice(   67): <tid:391>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:24:56.864 D/usbservice(   67): <tid:391>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [1]
01-01 01:24:56.864 D/usbservice(   67): <tid:391>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 40467
01-01 01:24:56.864 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:24:56.864 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:24:56.868 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:24:56.868 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:24:56.868 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:24:56.868 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:24:56.872 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:24:56.872 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:24:56.872 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:24:56.872 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:24:56.872 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [40467]
01-01 01:24:56.872 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:24:56.876 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:24:56.876 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:24:56.876 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:24:56.876 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:24:57.236 D/usbservice(   65): <tid:234>(line:213)[GMUsbProxy.cpp/pause] +++ enter 
01-01 01:24:57.236 D/usbservice(   65): <tid:234>(line:213)[GMUsbProxy.cpp/pause] --- leave 
01-01 01:24:57.236 D/usbservice(   67): <tid:218>(line:131)[GMUsbServiceBase.cpp/onAsyncRequest] SenderId = [2], codeOffset = [9]
01-01 01:24:57.236 D/usbservice(   67): <tid:295>(line:1275)[GMUsbServiceBase.cpp/replyPause] +++ enter 
01-01 01:24:57.236 D/usbservice(   67): <tid:295>(line:1275)[GMUsbServiceBase.cpp/replyPause] --- leave 
01-01 01:24:57.236 D/usbservice(   67): <tid:295>(line:625)[GMUsbDevicePlayer.cpp/postPause] +++ enter 
01-01 01:24:57.236 D/usbservice(   67): <tid:295>(line:625)[GMUsbDevicePlayer.cpp/postPause] --- leave 
01-01 01:24:57.236 D/usbservice(   67): <tid:391>(line:1464)[GMUsbDevicePlayer.cpp/pause] +++ enter 
01-01 01:24:57.236 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [9]
01-01 01:24:57.244 D/usbservice(   67): <tid:391>(line:1464)[GMUsbDevicePlayer.cpp/pause] --- leave 
01-01 01:24:57.244 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:24:57.244 D/usbservice(   67): <tid:391>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 01:24:57.244 D/usbservice(   67): <tid:391>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [1]
01-01 01:24:57.244 D/usbservice(   67): <tid:391>(line:1739)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 40845
01-01 01:24:57.244 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:24:57.244 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:24:57.244 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:24:57.244 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:24:57.244 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:24:57.244 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:24:57.252 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:24:57.252 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:24:57.252 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:24:57.252 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:24:57.252 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [40845]
01-01 01:24:57.252 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:24:57.252 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:24:57.252 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:24:57.252 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:24:57.252 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1582)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[7], status:[2]
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1584)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [1]
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] +++ enter 
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1971)[GMUsbDevicePlayer.cpp/playStatusUpdated] playStatusChanged, state is paused
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] +++ enter 
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] +++ enter 
01-01 01:24:57.300 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [37]
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] --- leave 
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] --- leave 
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] --- leave 
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1727)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged speed is 0
01-01 01:24:57.300 D/usbservice(   67): <tid:391>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
==========================================长按下一曲按钮，快进，自动播放，然后点击pause按钮===================================




=============================================================快退 ==========================================================
01-01 01:25:54.548 D/usbservice(   65): <tid:234>(line:326)[GMUsbProxy.cpp/setPlaySpeed] +++ enter 
01-01 01:25:54.548 D/usbservice(   65): <tid:234>(line:326)[GMUsbProxy.cpp/setPlaySpeed] --- leave 
01-01 01:25:54.548 D/usbservice(   67): <tid:213>(line:131)[GMUsbServiceBase.cpp/onAsyncRequest] SenderId = [2], codeOffset = [16]
01-01 01:25:54.548 D/usbservice(   67): <tid:295>(line:1345)[GMUsbServiceBase.cpp/replySetPlaySpeed] +++ enter 
01-01 01:25:54.548 D/usbservice(   67): <tid:295>(line:1345)[GMUsbServiceBase.cpp/replySetPlaySpeed] --- leave 
01-01 01:25:54.548 D/usbservice(   67): <tid:295>(line:692)[GMUsbDevicePlayer.cpp/postSetPlaySpeed] +++ enter 
01-01 01:25:54.548 D/usbservice(   67): <tid:295>(line:692)[GMUsbDevicePlayer.cpp/postSetPlaySpeed] --- leave 
01-01 01:25:54.548 D/usbservice(   67): <tid:391>(line:1545)[GMUsbDevicePlayer.cpp/setPlaySpeed] +++ enter 
01-01 01:25:54.548 D/usbservice(   67): <tid:391>(line:1546)[GMUsbDevicePlayer.cpp/setPlaySpeed] setPlaySpeed: current speed is -10000
01-01 01:25:54.548 D/usbservice(   67): <tid:391>(line:1464)[GMUsbDevicePlayer.cpp/pause] +++ enter 
01-01 01:25:54.548 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [16]
01-01 01:25:54.552 D/usbservice(   67): <tid:391>(line:1464)[GMUsbDevicePlayer.cpp/pause] --- leave 
01-01 01:25:54.552 D/usbservice(   67): <tid:391>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] +++ enter 
01-01 01:25:54.552 D/usbservice(   67): <tid:391>(line:1993)[GMUsbDevicePlayer.cpp/playStatusUpdated] playStatusChanged, state is FR
01-01 01:25:54.552 D/usbservice(   67): <tid:391>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] +++ enter 
01-01 01:25:54.552 D/usbservice(   67): <tid:391>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] +++ enter 
01-01 01:25:54.552 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [37]
01-01 01:25:54.556 D/usbservice(   67): <tid:391>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] --- leave 
01-01 01:25:54.556 D/usbservice(   67): <tid:391>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] --- leave 
01-01 01:25:54.556 D/usbservice(   67): <tid:391>(line:1949)[GMUsbDevicePlayer.cpp/playStatusUpdated] --- leave 
01-01 01:25:54.556 D/usbservice(   67): <tid:391>(line:1545)[GMUsbDevicePlayer.cpp/setPlaySpeed] --- leave 
01-01 01:25:54.656 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:54.656 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 40845
01-01 01:25:54.656 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:54.656 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:54.656 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:54.656 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:54.656 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:54.656 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:54.656 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:54.656 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:54.660 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:54.668 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:54.668 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:54.668 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:54.668 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:54.668 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [39845]
01-01 01:25:54.668 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:54.668 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:54.668 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:54.668 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:54.756 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:54.756 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 39845
01-01 01:25:54.756 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:54.756 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:54.756 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:54.756 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:54.756 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:54.760 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:54.760 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:54.760 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:54.760 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:54.764 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:54.764 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:54.764 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:54.764 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:54.768 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [38845]
01-01 01:25:54.768 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:54.768 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:54.768 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:54.768 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:54.860 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:54.860 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 38845
01-01 01:25:54.860 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:54.860 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:54.860 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:54.860 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:54.860 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:54.860 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:54.860 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:54.860 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:54.860 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:54.864 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:54.864 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:54.864 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:54.864 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:54.864 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [37845]
01-01 01:25:54.864 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:54.864 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:54.868 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:54.868 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:54.960 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:54.960 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 37845
01-01 01:25:54.960 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:54.960 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:54.960 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:54.960 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:54.960 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:54.960 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:54.960 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:54.960 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:54.960 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:54.964 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:54.968 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:54.968 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:54.968 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:54.968 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [36845]
01-01 01:25:54.968 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:54.968 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:54.968 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:54.968 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.060 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.060 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 36845
01-01 01:25:55.060 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.060 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.060 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.060 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.060 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.060 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.060 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.060 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.064 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.068 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
